         6.08898662e-02, -2.53872782e-01,  8.77443328e-02,
        -3.48569788e-02, -7.04315156e-02, -1.09983861e-01,
         1.16114199e-01, -1.20285004e-01, -4.29844290e-01,
        -1.07376307e-01,  3.36270392e-01,  4.08710986e-01,
        -2.38903418e-01,  1.43478170e-01,  2.25203842e-01,
        -1.12421803e-01,  1.22975439e-01,  3.89754117e-01,
        -4.03056115e-01,  5.69225550e-02,  3.72942954e-01,
        -1.29128003e+00,  1.71228245e-01],
       [ 2.50598371e-01, -1.27173054e+00, -1.92397892e-01,
         2.51865357e-01,  4.19888079e-01, -1.93926785e-02,
        -5.60877144e-01,  6.94398396e-03,  5.42305887e-01,
        -2.46210560e-01, -1.15930572e-01, -1.82070315e-01,
        -8.66830274e-02,  2.10022002e-01, -4.27995741e-01,
        -4.42887843e-01,  1.91481337e-02,  3.30781668e-01,
         1.26520187e-01,  5.76553702e-01, -1.07634924e-01,
        -5.53082764e-01, -7.99082994e-01, -3.57174426e-01,
        -9.20192659e-01, -5.26808918e-01, -8.23345929e-02,
         7.71411300e-01,  2.08221421e-01,  1.98808923e-01,
        -2.90298104e-01,  1.03339541e+00,  7.13179827e-01,
         1.29329354e-01, -3.64856392e-01, -5.91691062e-02,
        -2.60939360e-01, -5.79342581e-02, -8.58340144e-01,
        -1.03927545e-01, -5.49634278e-01,  7.26835966e-01,
        -4.18548256e-01, -2.27854028e-01, -3.98412555e-01,
         2.92693228e-01, -3.49741310e-01, -1.59335661e+00,
         2.43444130e-01, -2.54483253e-01, -9.42611217e-01,
        -5.92823863e-01, -5.48482537e-01, -3.31820518e-01,
         3.89958680e-01, -1.18798308e-01, -2.27359444e-01,
        -4.54979800e-02, -2.92947628e-02,  1.01294434e-02,
         4.03543293e-01,  3.05375040e-01,  3.52449179e-01,
         1.62822977e-01, -1.60626218e-01,  1.19084239e+00,
         1.20715931e-01,  1.73569635e-01, -2.19431505e-01,
         2.54725188e-01,  1.29228547e-01, -3.78534913e-01,
        -8.69088694e-02, -2.76925772e-01,  8.40923905e-01,
         3.20902646e-01,  5.51776230e-01,  2.54229397e-01,
         5.61746173e-02,  4.51717943e-01],
       [-2.02370629e-01,  2.00023323e-01, -3.20007563e-01,
        -8.82225394e-01, -2.69505739e-01,  3.05884153e-01,
        -8.98345411e-02,  1.99684277e-01, -7.90236890e-02,
        -9.41433370e-01, -9.52757537e-01, -6.10081971e-01,
         3.89576733e-01, -9.90073979e-02, -6.06671095e-01,
        -1.17215991e+00, -4.84660208e-01, -8.55490863e-02,
         1.20969152e+00, -5.65197825e-01,  5.66964597e-02,
        -2.52175808e-01, -1.01835690e-01,  1.39989328e+00,
         1.04368591e+00,  1.11075118e-01, -8.39683592e-01,
         1.00120388e-01, -4.00327444e-01, -3.19527298e-01,
        -6.73428550e-02,  5.90507174e-03,  6.77250803e-01,
        -1.26511782e-01, -4.57626969e-01, -1.06160482e-02,
        -6.69288456e-01,  1.77756160e-01,  4.01310414e-01,
        -2.16622636e-01,  1.52053297e-01, -1.61192596e-01,
         1.21178672e-01, -8.82171020e-02, -1.59268245e-01,
        -1.10842161e-01, -6.00521743e-01, -1.30650628e+00,
        -2.90708765e-02, -4.97901328e-02, -6.40197322e-02,
        -1.79183900e-01,  1.32931018e+00, -9.18768439e-03,
         1.18357852e-01,  2.15567425e-01,  7.04725802e-01,
        -2.16304705e-01,  9.89419296e-02, -3.64645541e-01,
        -1.97381854e-01, -1.50236592e-01, -2.51020283e-01,
        -4.20043409e-01,  4.32038486e-01,  1.34688313e-03,
        -6.78999841e-01, -7.59449005e-02,  8.44178796e-02,
        -3.78073066e-01, -5.06670475e-01,  2.51590073e-01,
         4.27885354e-02, -8.34601641e-01,  1.37892082e-01,
        -1.01655841e-01, -1.69748083e-01,  5.27622759e-01,
         1.00728607e+00, -1.59920994e-02],
       [-5.69486797e-01,  6.38484240e-01,  4.40258116e-01,
        -2.96893209e-01, -1.09465733e-01, -1.43372059e-01,
        -7.41523027e-01, -2.82588601e-01, -8.11608210e-02,
         2.30254054e-01, -1.94452435e-01, -3.94822240e-01,
        -2.80414492e-01, -6.12450130e-02,  2.47420698e-01,
         8.65414366e-02,  6.82103336e-01,  9.90056843e-02,
        -4.87839691e-02,  1.08958736e-01,  7.48372018e-01,
         4.65620644e-02, -2.83976167e-01,  9.74682868e-01,
         9.06387508e-01, -1.33371919e-01, -2.14716554e-01,
        -5.82902610e-01,  8.06263462e-02,  2.76506335e-01,
        -1.03536241e-01,  7.12334886e-02, -1.87235087e-01,
         9.34085697e-02, -1.94089606e-01,  7.69780755e-01,
        -2.26448983e-01,  1.72410965e-01,  1.66183919e-01,
        -2.29291007e-01,  1.03009093e+00,  3.90611529e-01,
        -1.73032612e-01, -1.18308201e-01, -9.86200720e-02,
         3.94907780e-03,  9.02324356e-03, -1.51723832e-01,
         4.99962457e-02, -2.30569512e-01, -2.51161959e-02,
        -3.49688262e-01, -4.57981408e-01, -6.95951700e-01,
        -3.53816040e-02, -6.29881620e-01,  2.48321965e-01,
        -1.50433108e-01, -4.29099858e-01, -3.64540309e-01,
        -6.72345221e-01,  3.05107147e-01,  1.31633401e-01,
        -2.00092554e-01, -4.65542108e-01, -6.23407960e-01,
        -4.92696375e-01, -2.79960390e-02,  1.75936759e-01,
         2.87656009e-01, -6.03637934e-01,  6.15843952e-01,
         1.34136871e-01,  8.19624186e-01, -1.74809709e-01,
        -6.33334219e-01,  2.43625358e-01,  3.63149881e-01,
        -3.23294133e-01,  4.48044837e-01],
       [-1.99822199e+00,  1.83596814e+00, -2.55772769e-01,
         4.17211801e-01, -7.55054355e-01, -7.54683435e-01,
        -1.04221731e-01,  5.27339816e-01, -5.36652625e-01,
         4.78392188e-03,  1.27205342e-01,  2.62261122e-01,
         1.54851481e-01, -1.82892203e-01,  4.11945671e-01,
         1.06461748e-01, -4.33958620e-01,  4.13824677e-01,
        -3.46350759e-01,  5.65611422e-01, -1.86118698e+00,
         8.19813609e-01,  6.47797808e-02, -8.06414336e-02,
         8.81640017e-02, -3.31763141e-02,  3.59696597e-01,
         6.17831290e-01, -4.74005997e-01,  1.62580669e+00,
         2.31786445e-01,  2.04207391e-01, -5.70999622e-01,
         4.61568022e+00, -2.68201262e-01,  3.00752610e-01,
         8.33894253e-01, -8.16920251e-02, -1.66740870e+00,
         1.03000365e-01,  1.08890116e-01,  5.69469547e+00,
        -8.15051794e-01, -1.75428763e-01, -7.85673261e-02,
         9.13226232e-02, -5.16952038e-01, -2.40919054e-01,
         3.11789304e-01,  4.82157707e-01, -9.17917013e-01,
        -6.58151448e-01, -2.12927818e+00, -4.16284204e-01,
        -1.11957967e+00,  1.21639013e-01, -1.87171817e-01,
        -7.80924022e-01, -3.18055511e-01,  2.87467152e-01,
        -1.86284766e-01, -1.53639114e+00, -6.62443221e-01,
        -4.75924432e-01, -3.04598570e-01, -3.14500064e-01,
         1.21570639e-01, -3.93717177e-02, -4.03574198e-01,
        -9.68063712e-01, -9.59271669e-01, -5.99614680e-01,
         7.15302408e-01, -1.78370953e-01,  1.50730538e+00,
         7.04898313e-02, -6.76822126e-01, -4.16729040e-02,
        -3.76905687e-03, -5.18938184e-01],
       [-3.60129118e-01, -2.47468770e-01,  3.08611572e-01,
        -6.13834448e-02,  9.89526287e-02, -2.47840509e-01,
        -5.66440932e-02, -2.29511723e-01,  3.91854465e-01,
         3.79955262e-01,  4.68671769e-02,  4.67794091e-02,
         1.41538560e-01,  1.67477638e-01,  2.69738942e-01,
         7.74819329e-02,  3.30755152e-02,  4.52962443e-02,
         3.07344735e-01, -9.78247146e-04,  3.34370434e-01,
        -2.87524670e-01,  4.01849180e-01, -3.85906965e-01,
        -2.33295605e-01,  3.46752256e-01,  9.05368254e-02,
        -1.38092622e-01, -2.90674299e-01, -1.89030960e-01,
        -3.78832817e-01, -1.27095842e+00,  3.71725142e-01,
         4.21734601e-01,  1.59050897e-01,  3.71400684e-01,
         4.18898091e-02,  7.25419521e-02, -1.25380933e-01,
         4.22077119e-01,  5.43673277e-01,  6.38677105e-02,
        -5.50948344e-02, -3.25423092e-01,  3.53970855e-01,
        -4.69710380e-01, -9.02429372e-02,  1.85510423e-02,
        -8.95047411e-02,  1.95566505e-01,  2.36188158e-01,
        -3.10990363e-01, -8.02441910e-02,  6.42330050e-01,
        -1.07795224e-01, -5.02252206e-02, -3.85181338e-01,
         3.96231748e-02, -3.79672013e-02,  2.60076940e-01,
        -1.97310746e-01, -2.96143908e-02, -7.60422647e-02,
        -4.23467718e-02, -2.63675153e-01, -7.33803391e-01,
        -2.03927994e-01,  3.21272463e-01,  5.97335815e-01,
        -2.62412548e-01,  2.40924880e-01,  2.25273035e-02,
         1.25575736e-02,  3.17052037e-01,  5.21846652e-01,
        -5.02832353e-01,  1.50264055e-01,  6.68261051e-01,
        -1.43092048e+00,  8.17469209e-02],
       [ 6.00373626e-01, -2.77724952e-01, -6.33314192e-01,
         9.94328707e-02, -3.19700432e-03,  6.18743718e-01,
         2.81284660e-01, -1.74581572e-01, -9.40773487e-02,
         3.21840852e-01, -2.30796665e-01,  2.76787519e-01,
        -1.16715424e-01, -2.08307430e-01, -3.46849859e-01,
        -2.54986912e-01, -4.06275421e-01, -6.41394734e-01,
        -5.85880160e-01,  4.47211802e-01, -1.45104319e-01,
         2.37910569e-01, -1.11707151e-01,  6.32374823e-01,
         7.53855526e-01,  5.25973737e-01, -2.77980179e-01,
         1.67886894e-02,  7.08016455e-01,  5.50534606e-01,
        -7.72438645e-02, -1.76420063e-01,  2.32972264e-01,
         3.05962116e-01, -4.09054637e-01,  5.01503885e-01,
         3.12678143e-02, -3.67645085e-01,  1.13640904e-01,
         2.09512860e-02,  1.17279300e-02, -4.92696196e-01,
        -5.45742363e-02,  1.12570152e-01, -7.56544590e-01,
         2.39408016e-01,  3.67725313e-01,  2.43002072e-01,
         4.07538563e-01, -1.45841107e-01,  3.23764533e-01,
        -5.02899826e-01,  9.66879800e-02, -4.06238854e-01,
        -1.25250503e-01,  3.01581591e-01,  3.28211933e-01,
        -4.56284612e-01,  2.18058586e-01, -1.54496774e-01,
         9.84137431e-02, -6.80439174e-01,  5.59799612e-01,
        -5.15974522e-01,  1.50043979e-01,  1.97496526e-02,
         3.02361161e-01, -2.96335816e-01,  3.53032976e-01,
         3.37209642e-01,  2.60059923e-01, -1.02612235e-01,
         1.89430669e-01,  4.98703539e-01, -3.10269386e-01,
         8.66514742e-01,  3.78095880e-02,  5.37218034e-01,
        -3.92655611e-01,  7.13816106e-01],
       [ 3.08425426e-01,  1.93494648e-01, -1.07329242e-01,
        -6.06963217e-01, -4.52581793e-01,  5.76330245e-01,
         2.48110205e-01,  1.25061557e-01, -9.87845838e-01,
         2.28143081e-01, -1.48138750e+00,  3.67543221e-01,
        -3.75140160e-01,  4.76631463e-01, -2.80159444e-01,
        -6.74179271e-02, -1.71616316e-01, -6.44857585e-02,
         4.30996925e-01,  1.58622831e-01,  8.56684685e-01,
         5.50932363e-02, -5.54253422e-02,  9.08431709e-02,
         8.77644420e-01,  1.52354240e-01,  1.47107065e-01,
         6.47257864e-01, -4.58337098e-01, -8.02923501e-01,
         5.69141746e-01, -5.01465321e-01,  3.99589032e-01,
         1.51054204e+00,  1.65772438e-01, -8.67970064e-02,
        -3.38304758e-01,  5.21361887e-01, -3.82830530e-01,
         2.09701017e-01,  3.53161395e-01,  2.14076325e-01,
         2.60782689e-01,  4.15377408e-01,  5.28430752e-02,
        -3.70884448e-01,  2.76620716e-01, -1.39777258e-01,
        -7.13018253e-02, -7.81850666e-02,  3.36379111e-01,
         1.89700335e-01,  2.29340717e-01,  6.86906129e-02,
         3.25761084e-03,  3.34231108e-01, -3.49458188e-01,
        -2.74319917e-01, -3.13135713e-01, -1.73809215e-01,
        -3.15555483e-01,  4.20503885e-01,  2.28074759e-01,
        -9.31123346e-02,  5.25542080e-01, -2.23983396e-02,
        -1.08414042e+00,  6.52062118e-01,  2.30890930e-01,
        -3.45089227e-01, -1.47383571e-01, -4.15382326e-01,
        -2.04009578e-01, -3.11242163e-01, -1.36796370e-01,
        -7.13948533e-02, -3.63597780e-01, -6.67927086e-01,
        -1.31093472e-01, -1.61116600e-01],
       [ 3.25485051e-01, -1.74793467e-01,  2.95375824e-01,
         7.01843560e-01,  6.02977313e-02, -3.61448377e-01,
        -1.31879553e-01, -6.57205209e-02,  1.43858105e-01,
        -2.06927761e-01,  6.23124778e-01,  3.21457610e-02,
        -4.54929143e-01, -2.46877417e-01,  3.76508981e-01,
        -3.77095819e-01,  1.83047764e-02, -9.30888727e-02,
        -5.80534525e-02,  1.04834974e-01, -9.53855991e-01,
         4.28282246e-02, -1.37173787e-01,  3.13130826e-01,
         6.23892136e-02,  4.80582029e-01,  1.54980734e-01,
        -3.50467682e-01,  4.47529942e-01,  6.32985413e-01,
         5.71511090e-02, -8.75778317e-01,  1.69350654e-01,
        -1.71980655e+00,  4.28962559e-01, -1.05301285e+00,
         3.34464222e-01,  5.34285605e-01,  2.20578372e-01,
         5.42737067e-01, -4.74120528e-01, -3.20642877e+00,
        -1.47238880e-01, -3.05939108e-01, -2.24424154e-01,
         1.36510551e-01,  6.93383574e-01,  1.51396424e-01,
        -2.32976079e-01, -2.39064023e-01, -3.55818242e-01,
         6.05075479e-01,  4.47024345e-01, -4.38146442e-01,
        -2.35057548e-01,  1.23510927e-01,  2.41537899e-01,
         3.34896147e-01, -1.58516973e-01, -2.96844693e-04,
         2.90142179e-01,  2.99895257e-01, -2.10673586e-01,
        -1.65470481e-01, -4.19079632e-01, -5.75451553e-01,
         4.05429363e-01, -1.05325207e-01, -3.22983891e-01,
        -7.57434145e-02,  2.40459651e-01,  5.76413453e-01,
         1.37446985e-01,  3.05837303e-01,  6.57786056e-02,
         7.63998032e-02, -1.58854932e-01,  1.56846438e-02,
         4.26681712e-02,  6.74126819e-02],
       [-1.97466224e-01,  2.45134786e-01, -1.30646480e-02,
        -8.29354942e-01, -6.48645088e-02, -2.57349581e-01,
        -5.81905544e-01,  2.91061938e-01,  3.05313677e-01,
        -1.01636790e-01,  1.53832495e-01,  5.52851371e-02,
        -5.74818291e-02,  2.67851681e-01, -2.42360756e-01,
        -1.91970333e-01,  4.26953644e-01, -5.04798532e-01,
        -4.72282201e-01,  7.93636292e-02,  4.51204300e-01,
        -1.22851543e-02, -7.96767175e-02, -3.46223235e-01,
        -1.89217150e-01,  2.04486817e-01, -2.96124935e-01,
        -8.13424885e-02,  3.86618860e-02, -2.13355124e-01,
        -3.18650007e-01, -1.66562766e-01, -4.99063581e-01,
        -3.63627076e-02,  1.37559161e-01,  5.16098738e-02,
        -2.66326994e-01,  7.73509443e-02, -6.20173573e-01,
        -4.14897710e-01, -4.66872305e-01,  1.19350314e+00,
        -6.17270231e-01,  1.82421744e-01, -1.29424095e-01,
         5.11212230e-01, -2.97049522e-01, -4.55603123e-01,
         2.91874558e-01, -2.15573832e-01, -4.28801775e-01,
        -5.19134104e-01, -6.38479531e-01, -2.87540853e-01,
         2.30348222e-02,  8.90116245e-02, -1.79556355e-01,
         5.95441423e-02, -9.42513287e-01, -1.28649011e-01,
        -8.05471122e-01,  5.07378578e-01,  2.23056719e-01,
        -4.63739485e-01, -1.79493055e-01,  2.15776920e-01,
         6.53489470e-01, -4.89343315e-01, -4.75201726e-01,
         9.55368504e-02, -3.52824777e-01, -5.02773114e-02,
        -1.46846384e-01,  3.11993837e-01, -3.15327734e-01,
         1.77839279e-01, -2.91074086e-02,  5.94616234e-01,
        -2.32817337e-01, -2.10451350e-01],
       [-3.86853009e-01,  2.36142254e+00,  3.63564700e-01,
        -3.04868490e-01, -8.11536372e-01,  6.83501005e-01,
        -1.32744741e-02, -6.54166400e-01, -4.48846035e-02,
         5.38464487e-01, -1.43288612e-01, -3.32252353e-01,
        -3.10228532e-03,  1.07069302e+00,  9.23746005e-02,
         1.24453560e-01, -6.85435176e-01, -6.58160269e-01,
         1.35995150e-01,  1.91334948e-01,  1.25859350e-01,
        -3.09039205e-01, -6.36557639e-01, -4.34952751e-02,
         1.08945072e+00,  5.46465576e-01, -1.65709242e-01,
        -6.05727918e-02,  5.81775248e-01,  4.55684066e-01,
        -3.83363038e-01,  4.79086697e-01,  5.69922030e-01,
        -7.19339550e-02, -4.34427941e-03, -2.36795291e-01,
         6.53047800e-01, -1.19256951e-01, -1.08314157e+00,
        -6.96362555e-01,  4.60791767e-01,  2.02161536e-01,
         6.32120371e-01, -4.19042438e-01, -4.34877932e-01,
         8.84916425e-01,  8.18035066e-01,  6.22246683e-01,
         1.12316288e-01, -4.88528311e-01, -1.91949368e-01,
         2.57600635e-01,  9.44085643e-02, -4.42426413e-01,
         4.52332079e-01,  1.67611353e-02, -2.83021599e-01,
         1.89613178e-01,  2.88391739e-01, -1.13576889e+00,
        -2.70154804e-01,  6.35193884e-02, -6.63364753e-02,
        -5.66495597e-01,  4.00418006e-02,  6.67775810e-01,
        -3.92588288e-01, -8.75137672e-02, -4.35653716e-01,
        -1.54818192e-01,  4.06435996e-01,  3.20964366e-01,
        -1.65813997e-01, -3.69576365e-01,  1.18822157e+00,
        -9.70590115e-02, -1.10201508e-01,  2.36110538e-01,
        -3.25574815e-01,  3.56813163e-01],
       [-1.27664030e-01,  1.19637024e+00, -2.04630435e-01,
        -9.39231098e-01,  9.36769366e-01,  6.50915504e-01,
        -5.94377257e-02,  6.24563634e-01, -5.60857952e-01,
        -2.30240479e-01, -5.74212492e-01, -4.57215875e-01,
         2.09274441e-01,  1.98045477e-01, -2.63883799e-01,
         2.90979743e-01, -6.32412314e-01, -5.97191811e-01,
         5.45730852e-02,  1.16683674e+00, -1.42228752e-01,
         5.59320390e-01, -1.09762847e+00, -5.82961261e-01,
        -2.53274068e-02,  3.59180979e-02, -2.40327418e-01,
         5.25314867e-01, -2.09804788e-01, -7.21551180e-01,
        -1.49229205e+00,  3.80978405e-01,  8.34686995e-01,
         7.07640469e-01,  3.09596211e-03, -6.51799977e-01,
         2.93649197e-01, -6.02209419e-02, -4.42419410e-01,
        -1.05216587e+00,  5.64789712e-01, -5.06995142e-01,
        -3.37383866e-01,  6.57079935e-01, -1.99621301e-02,
         5.67531109e-01, -7.15958998e-02, -1.05947065e+00,
        -2.40393326e-01, -5.34243643e-01,  2.34579742e-01,
        -9.69640836e-02,  4.82085258e-01, -6.54608727e-01,
        -1.84058964e-01, -7.01708734e-01, -1.47752836e-01,
         6.07502721e-02,  2.89915651e-01, -1.49999166e+00,
        -6.26243711e-01, -1.99957117e-01,  4.92351465e-02,
        -5.28464556e-01,  8.30983669e-02,  5.34833908e-01,
         6.68394685e-01,  2.62237757e-01, -1.91073120e-01,
         2.87298262e-01,  9.94473472e-02,  1.48955178e+00,
        -1.06267862e-01, -6.51546538e-01, -2.29633465e-01,
        -2.21338600e-01, -5.14217205e-02, -1.66069373e-01,
        -2.61859149e-01, -2.88905893e-02],
       [ 2.90666431e-01,  2.04107225e-01,  4.25167978e-01,
        -3.84666145e-01,  1.86599791e-01,  2.56484002e-01,
        -2.68710762e-01,  3.13905776e-01, -7.03462735e-02,
        -1.77421376e-01, -2.85222739e-01,  1.35747239e-01,
        -1.16783567e-01, -3.03755283e-01,  1.06278688e-01,
        -5.15577853e-01, -2.38022227e-02, -1.22181058e-01,
        -4.78131831e-01, -2.12923348e-01,  4.28101659e-01,
         8.80550668e-02, -3.11438769e-01,  6.20000601e-01,
         9.52353477e-01,  4.27545488e-01,  1.82022732e-02,
        -1.00572713e-01, -1.18261181e-01, -5.49647927e-01,
        -7.83206701e-01,  3.96812767e-01, -2.97788978e-01,
         6.61040127e-01,  1.43422812e-01,  4.78970855e-02,
        -5.21590076e-02, -4.48712297e-02, -3.69884402e-01,
         5.42868555e-01,  1.10750914e-01, -1.15546241e-01,
         8.01672995e-01, -4.19166833e-01, -1.28337771e-01,
        -8.21205899e-02, -1.80688739e-01,  1.70106456e-01,
         4.46782500e-01, -3.74596387e-01,  1.49156719e-01,
         5.70173562e-01, -1.67293131e-01,  1.06114686e-01,
         3.87981758e-02, -3.51128459e-01,  3.53933066e-01,
        -3.40993446e-03, -4.34167385e-01, -1.08414739e-01,
        -2.15861410e-01,  3.79134864e-02, -5.97013161e-02,
        -1.06944703e-01,  4.68413353e-01,  3.81102413e-01,
        -3.37667078e-01,  4.89505641e-02,  4.05671477e-01,
        -8.79101530e-02, -2.61936337e-01,  3.20924103e-01,
        -3.47945876e-02, -1.14892438e-01, -2.58386344e-01,
        -9.25743133e-02, -3.10263336e-01,  3.84080887e-01,
         3.41496468e-01,  2.18672305e-01],
       [ 6.21003769e-02, -2.18225215e-02,  6.83492050e-02,
         1.21632397e-01, -1.18990086e-01, -9.49892774e-02,
        -4.28172469e-01,  4.66064066e-02,  2.08136842e-01,
         1.36467084e-01, -2.65266567e-01,  1.29864305e-01,
         2.01549485e-01, -3.80281091e-01, -7.08356202e-01,
         1.10831797e-01,  3.04095596e-01, -5.13219297e-01,
         9.86035943e-01, -3.91075164e-01,  2.84243792e-01,
        -2.44782254e-01, -3.78891863e-02, -2.44512469e-01,
        -3.63355905e-01,  6.24600470e-01, -6.43470824e-01,
        -1.52209714e-01,  4.30910885e-01,  4.71670143e-02,
        -2.63156921e-01,  9.51945126e-01, -2.77510434e-01,
         1.02519110e-01, -3.91697846e-02, -3.89704108e-02,
        -8.46799277e-03, -1.46668211e-01,  3.94983709e-01,
        -9.87448916e-02,  2.38563269e-01, -1.07453752e+00,
         7.65247494e-02,  4.15637106e-01,  4.46100682e-01,
         3.53085279e-01, -1.01792194e-01,  4.26732451e-01,
         5.33419132e-01,  2.64139175e-01,  7.14368939e-01,
         4.99698877e-01, -6.15202546e-01, -3.40368122e-01,
         2.16015950e-01,  5.67960858e-01,  2.38443568e-01,
        -5.91198266e-01,  6.17353201e-01,  7.82444656e-01,
        -6.17919303e-03,  6.67459607e-01,  1.32336092e-04,
        -3.42372358e-01, -1.71064362e-01, -1.50709555e-01,
        -2.22425703e-02,  8.52579713e-01,  5.37017643e-01,
        -2.27738559e-01,  1.36872023e-01, -4.12384234e-02,
        -2.66798884e-01,  2.80276626e-01,  2.50990957e-01,
        -2.61562705e-01, -4.64915782e-01, -9.26682353e-02,
        -8.28532502e-02,  7.60908239e-03],
       [-6.22751951e-01, -8.38807404e-01,  8.33287463e-02,
        -6.22852385e-01, -4.57033098e-01, -7.05537975e-01,
         7.39978492e-01, -4.66980934e-02, -1.52416378e-01,
        -9.06041488e-02, -5.67239940e-01,  1.79434102e-02,
        -3.68537217e-01,  1.00824833e+00, -4.11199898e-01,
         3.39959562e-02, -1.75904348e-01, -1.00721315e-01,
        -1.56077266e+00,  1.45060927e-01,  3.83493572e-01,
        -7.43750632e-01, -7.96564445e-02, -4.48701650e-01,
         7.30545461e-01, -4.74955231e-01, -3.22020680e-01,
         4.95579168e-02,  1.28052875e-01, -6.13299847e-01,
        -2.98208296e-01, -4.99264419e-01, -8.69946554e-02,
        -1.01244164e+00,  4.38683897e-01, -3.42889816e-01,
         2.39148632e-01, -3.47391784e-01, -1.72582597e-01,
        -1.76168203e-01, -5.45929730e-01,  8.58296573e-01,
        -5.13164960e-02, -3.74683708e-01, -1.48076594e-01,
         1.72902830e-02, -1.85319260e-01, -8.80863518e-02,
        -4.95812625e-01, -4.06863481e-01, -6.03012741e-02,
         6.38958395e-01, -1.73566788e-01, -4.57255334e-01,
        -1.34647444e-01, -3.24482352e-01, -3.94512236e-01,
        -4.17457595e-02,  1.05983866e-02, -1.18648214e-02,
         5.92526160e-02,  2.38223374e-02, -1.93438396e-01,
        -1.19936752e+00,  3.77479911e-01,  6.47333503e-01,
         3.03045422e-01, -1.00449097e+00,  1.28012642e-01,
        -6.15461469e-01, -3.05683792e-01,  1.52627245e-01,
        -6.04283251e-03,  8.07664752e-01,  3.13290209e-01,
        -1.34808153e-01, -2.38867085e-02,  4.27899361e-02,
         7.43737161e-01, -6.79218769e-01],
       [-2.35835099e+00, -9.67448711e-01, -2.39194900e-01,
         3.48253608e-01,  4.73883450e-01,  5.88552020e-02,
        -8.70240867e-01,  1.04521334e+00, -7.15555549e-01,
        -1.03256315e-01, -3.21643662e+00,  1.11866072e-02,
        -2.26097226e-01, -1.30607855e+00, -2.56546706e-01,
         2.92442143e-01, -4.00183313e-02,  3.72556567e-01,
         6.90940320e-01, -1.35746449e-01, -3.88448872e-02,
        -1.45153069e+00,  3.13004315e-01,  4.46090341e-01,
        -5.17002881e-01, -2.53804147e-01,  4.95118320e-01,
         2.45642662e-01,  1.94431399e-03,  3.76938730e-01,
         4.08667982e-01, -1.07719517e+00,  3.56261134e-02,
        -2.71422774e-01, -1.09938778e-01, -3.74456406e-01,
         9.62275267e-01,  1.72759406e-02, -1.03097200e+00,
        -4.26372141e-03,  3.75006944e-01, -2.23692465e+00,
        -6.54309094e-01, -6.86722398e-01, -2.61675537e-01,
         5.00425339e-01,  2.10645735e-01, -9.75982130e-01,
         7.72500396e-01, -2.23722234e-02,  1.11008339e-01,
         5.96666098e-01,  3.15934829e-02, -6.58004105e-01,
        -6.25560805e-02, -3.68921727e-01, -4.40131016e-02,
         3.90859097e-01,  1.94478929e-01,  4.11341041e-01,
        -7.71276176e-01,  2.99107969e-01, -2.23204523e-01,
        -4.66531277e-01, -1.94361573e-03,  3.40781868e-01,
         4.03679558e-04, -1.00185955e+00, -1.00711238e+00,
         1.40963659e-01,  5.74551463e-01, -2.72228777e-01,
         1.50940254e-01, -8.62695217e-01,  2.62008190e-01,
         1.03278244e+00, -7.32571304e-01,  2.98680395e-01,
         1.91618413e-01, -2.96241224e-01],
       [ 9.07105446e-01,  5.27919114e-01, -2.68414635e-02,
        -2.91308880e-01, -3.06940880e-02, -1.26946708e-02,
         5.92531741e-01,  7.69400418e-01,  3.41782882e-03,
         4.92570668e-01,  8.58968258e-01,  2.99145132e-01,
        -2.81140715e-01, -7.70093918e-01, -2.07256675e-01,
        -7.83462748e-02, -1.83883712e-01,  2.82035083e-01,
        -2.41621539e-01,  4.95367646e-01,  1.79111332e-01,
        -5.07284462e-01, -2.94484079e-01,  1.28360078e-01,
        -3.95693123e-01,  7.95726061e-01, -6.24276996e-01,
         4.34807897e-01,  5.08186102e-01, -2.76127234e-02,
         4.61465240e-01, -7.81337500e-01, -4.84070659e-01,
        -1.90405428e-01, -3.53060544e-01, -7.63594270e-01,
        -6.07096143e-02, -1.65886417e-01,  1.52133480e-01,
        -1.98560402e-01,  2.28989962e-02, -5.19271135e-01,
        -2.41287321e-01,  1.36262029e-02,  1.11250855e-01,
         1.20138085e+00, -4.34108049e-01,  2.73025334e-01,
         2.19879106e-01, -7.00761437e-01,  6.56357110e-01,
        -6.61780119e-01,  1.30931482e-01, -3.51664096e-01,
        -3.06881636e-01,  1.13896711e-03,  9.13160264e-01,
        -2.93391734e-01, -3.13763842e-02,  2.79501200e-01,
         8.51146281e-02,  1.80219069e-01,  6.67289555e-01,
        -9.42944765e-01,  1.83735728e-01,  1.16757023e+00,
        -1.46927759e-01,  1.34147242e-01, -1.56366393e-01,
         2.16876701e-01, -1.29030436e-01,  1.90632477e-01,
         1.17778115e-01, -4.46919858e-01, -1.21563005e+00,
         1.89117253e-01, -4.82997656e-01, -3.40609044e-01,
        -1.26337856e-01,  4.87181693e-01],
       [-2.38080651e-01,  1.74626684e+00, -5.30920029e-02,
        -2.65976399e-01,  3.26802671e-01,  3.99163634e-01,
         4.94692743e-01, -1.37370065e-01,  1.93438977e-01,
        -9.92285684e-02, -2.01305196e-01,  3.90204340e-01,
        -2.92379975e-01, -5.95659673e-01,  1.58162862e-01,
        -4.11004454e-01,  5.11699021e-01,  4.89682764e-01,
        -5.97573042e-01, -7.09500611e-02, -5.17736375e-01,
